bin_ID,fcs,pkl
input,/,../data/counts/bs_stem_input_counts.pkl
pos_1,../data/fcs/3ss_bs_stem/3ss_bs_stem_pos_1.fcs,/
pos_2,../data/fcs/3ss_bs_stem/3ss_bs_stem_pos_2.fcs,/
pos_3,../data/fcs/3ss_bs_stem/3ss_bs_stem_pos_3.fcs,/
neg_1,../data/fcs/3ss_bs_stem/3ss_bs_stem_neg_1.fcs,/
neg_2,../data/fcs/3ss_bs_stem/3ss_bs_stem_neg_2.fcs,/
neg_3,../data/fcs/3ss_bs_stem/3ss_bs_stem_neg_3.fcs,/
bin_1,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin01.fcs,../data/counts/bs_stem_bin01_counts.pkl
bin_2,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin02.fcs,../data/counts/bs_stem_bin02_counts.pkl
bin_3,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin03.fcs,../data/counts/bs_stem_bin03_counts.pkl
bin_4,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin04.fcs,../data/counts/bs_stem_bin04_counts.pkl
bin_5,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin05.fcs,../data/counts/bs_stem_bin05_counts.pkl
bin_6,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin06.fcs,../data/counts/bs_stem_bin06_counts.pkl
bin_7,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin07.fcs,../data/counts/bs_stem_bin07_counts.pkl
bin_8,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin08.fcs,../data/counts/bs_stem_bin08_counts.pkl
bin_9,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin09.fcs,../data/counts/bs_stem_bin09_counts.pkl
bin_10,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin10.fcs,../data/counts/bs_stem_bin10_counts.pkl
bin_11,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin11.fcs,../data/counts/bs_stem_bin11_counts.pkl
bin_12,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin12.fcs,../data/counts/bs_stem_bin12_counts.pkl
bin_13,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin13.fcs,../data/counts/bs_stem_bin13_counts.pkl
bin_14,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin14.fcs,../data/counts/bs_stem_bin14_counts.pkl
bin_15,../data/fcs/3ss_bs_stem/3ss_bs_stem_bin15.fcs,../data/counts/bs_stem_bin15_counts.pkl
