bin_ID,fcs,pkl
input,/,../data/counts/random_input_counts.pkl
pos_1,../data/fcs/random/random_wt_pos_1.fcs,/
pos_2,../data/fcs/random/random_wt_pos_2.fcs,/
pos_3,../data/fcs/random/random_wt_pos_3.fcs,/
neg_1,../data/fcs/random/random_wt_neg_1.fcs,/
neg_2,../data/fcs/random/random_wt_neg_2.fcs,/
neg_3,../data/fcs/random/random_wt_neg_3.fcs,/
bin_1,../data/fcs/random/random_bin01.fcs,../data/counts/random_bin01_counts.pkl
bin_2,../data/fcs/random/random_bin02.fcs,../data/counts/random_bin02_counts.pkl
bin_3,../data/fcs/random/random_bin03.fcs,../data/counts/random_bin03_counts.pkl
bin_4,../data/fcs/random/random_bin04.fcs,../data/counts/random_bin04_counts.pkl
bin_5,../data/fcs/random/random_bin05.fcs,../data/counts/random_bin05_counts.pkl
bin_6,../data/fcs/random/random_bin06.fcs,../data/counts/random_bin06_counts.pkl
bin_7,../data/fcs/random/random_bin07.fcs,../data/counts/random_bin07_counts.pkl
bin_8,../data/fcs/random/random_bin08.fcs,../data/counts/random_bin08_counts.pkl
bin_9,../data/fcs/random/random_bin09.fcs,../data/counts/random_bin09_counts.pkl
bin_10,../data/fcs/random/random_bin10.fcs,../data/counts/random_bin10_counts.pkl
bin_11,../data/fcs/random/random_bin11.fcs,../data/counts/random_bin11_counts.pkl
bin_12,../data/fcs/random/random_bin12.fcs,../data/counts/random_bin12_counts.pkl
bin_13,../data/fcs/random/random_bin13.fcs,../data/counts/random_bin13_counts.pkl
bin_14,../data/fcs/random/random_bin14.fcs,../data/counts/random_bin14_counts.pkl
